[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
#remember mario_trans, ...
[SCENES]
0	intro.txt
1	Text_Files\Scene1-1.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario_trans.png
10	textures\enemies_transparent.png
15	textures\enemies_transparent_3.png
20	textures\misc_transparent.png
25	textures\misc.png
30	textures\misc_2.png
35	textures\misc_3.png
40	Game_Maps\Tileset-Map1_1.png
50	Game_Maps\Tileset_2.png
60	textures\Effect_Collision.png
70	textures\mario (1).png
80	textures\holding.png
#Why 70? -> Sitting animation in texture 0 has some problem so i use this instead
